1388	.config/systemd/user/openclaw-gateway.service
1388	.config/systemd/user/openclaw-gateway.service.bak
275	.openclaw/.env
32	.openclaw/.oura_token
414	.openclaw/agents/main/agent/auth-profiles.json
1371	.openclaw/agents/main/agent/models.json
3877	.openclaw/canvas/index.html
56	.openclaw/credentials/telegram-default-allowFrom.json
37	.openclaw/credentials/telegram-pairing.json
2890	.openclaw/devices/paired.json
2	.openclaw/devices/pending.json
1025	.openclaw/exec-approvals.json
319	.openclaw/identity/device-auth.json
416	.openclaw/identity/device.json
3898	.openclaw/logs/commands.log
30239	.openclaw/logs/config-audit.jsonl
8703	.openclaw/media/browser/00c68a54-c0bf-4efa-954c-2a033bdb59d8.png
60428	.openclaw/media/browser/1fe0efe2-ac98-4a07-88ba-6497322aaf91.png
39486	.openclaw/media/browser/1fe7a3a5-44c2-4363-b760-a2d82e6266f4.png
8703	.openclaw/media/browser/21614b3b-192d-4ef3-b93f-03462b9c258b.png
74133	.openclaw/media/browser/246b3655-eb07-41ff-976e-c578feb2dae4.png
215891	.openclaw/media/browser/25ff063b-2773-4701-931e-344598143d35.png
57893	.openclaw/media/browser/2aec46f6-fc72-445b-abdd-eaf46357b327.png
63453	.openclaw/media/browser/2b4b0144-e5ec-4d12-a9ff-52d5a6129737.png
43930	.openclaw/media/browser/2bfda76d-2aa8-40ae-8ca5-f6bb17dbf3ea.png
55944	.openclaw/media/browser/307d1985-6eca-4315-bf85-3ce0418ab5ca.png
20444	.openclaw/media/browser/33d2e172-8eca-4157-b37b-7204dbe9e140.png
78334	.openclaw/media/browser/4d2a5fef-ffac-4599-acbb-ec62bc5f0f06.png
57816	.openclaw/media/browser/4e177c28-55be-4458-b407-9500ee7b79ad.png
38670	.openclaw/media/browser/57df1fd7-eea0-4f8e-acd7-bcffd9375b0a.png
50847	.openclaw/media/browser/5e0d1b31-8795-4e2a-8626-aada2a0d3257.png
58068	.openclaw/media/browser/7044a66a-d1f8-41f2-b41b-b54b424fccd8.png
20387	.openclaw/media/browser/72f7c228-4f92-4d60-842b-feb1617e5d78.png
58543	.openclaw/media/browser/7c4014c6-47c1-4bdb-817f-f5dbe4a1ceec.png
60986	.openclaw/media/browser/7ffc6fbd-bdb3-479c-974f-9d8ae96992d0.png
63961	.openclaw/media/browser/88dd4723-f903-484b-b739-18b3a799523f.png
35803	.openclaw/media/browser/8d037041-bc59-4779-a829-9c8982fe27fd.png
46873	.openclaw/media/browser/8fb7cf08-a98a-4687-8b7f-71bd7aee46b5.png
56855	.openclaw/media/browser/90e0ac87-3d39-4789-acde-433edab6a837.png
1922	.openclaw/media/browser/939d0ee2-38fb-46b5-9336-210b18317b2d.png
63969	.openclaw/media/browser/9775594d-26ab-4fdb-9dc6-8c906b779a44.png
19430	.openclaw/media/browser/993c4f5e-1218-49ac-863c-0c4258a77c53.png
56632	.openclaw/media/browser/9e2c6aff-d84f-4446-a0cf-2106c0c7aa6c.png
109327	.openclaw/media/browser/a06410af-c748-479d-9924-3ee254d2f8c3.png
66782	.openclaw/media/browser/a364b287-e585-469b-927c-87c7c732587f.png
55416	.openclaw/media/browser/a641ff00-263a-4107-8eb1-322e89cc4713.png
60422	.openclaw/media/browser/a8082f44-df48-4893-99dd-0374b2a033e4.png
61017	.openclaw/media/browser/a972917f-cc6c-4560-9336-fe24d3812f06.png
19415	.openclaw/media/browser/aa744397-c971-4d8c-a2b6-a9fa9f9c1ad4.png
16686	.openclaw/media/browser/ab6d44da-821e-43b7-9ad3-c5bd539a8e4d.png
65697	.openclaw/media/browser/acf8bc71-1bd4-4c91-9bf5-69fc6eb7ec73.png
61253	.openclaw/media/browser/ad4c3e5b-896a-4ed3-b0d6-a5957dde3fcd.png
59241	.openclaw/media/browser/c685bf0c-2b15-4e8d-81b4-adfb38614954.png
74230	.openclaw/media/browser/c743d0ea-8129-4ac7-a71a-b64ac4d80b67.png
20444	.openclaw/media/browser/c95ed71d-c2b7-4435-80ac-75e65e2b99f3.png
58077	.openclaw/media/browser/c9938f89-0173-49d4-b78f-a5658d86c924.png
19429	.openclaw/media/browser/c9cf49e8-30a2-44e1-91f2-4fc99ff61bb0.png
61343	.openclaw/media/browser/d21a4010-1ea5-43a9-87d7-a7f4bf3d6c0a.png
61351	.openclaw/media/browser/de3c71d5-d325-41b1-8464-3f2a8638e8fa.png
57513	.openclaw/media/browser/e197dee1-43a9-4639-9adc-39518e2c6e57.png
53367	.openclaw/media/browser/e38c27f8-8b89-4a5b-b745-0105a792344d.png
48082	.openclaw/media/browser/e7f49bca-d392-43a6-b60d-6f842f8c590c.png
20444	.openclaw/media/browser/e845bb68-d79d-4b96-b5ab-3c0f2c9d67f6.png
56139	.openclaw/media/browser/f2667c80-ce43-4db0-8a53-1a1066a7c7a3.png
15170	.openclaw/media/browser/fb515d58-6ebe-42b8-aefd-93fd38d5de19.png
53887	.openclaw/media/browser/fd7a1e2b-885e-40e8-9ffb-9cf20cfd968d.png
27705344	.openclaw/memory/main.sqlite
3175	.openclaw/openclaw.json
3176	.openclaw/openclaw.json.bak
2716	.openclaw/openclaw.json.bak.1
2652	.openclaw/openclaw.json.bak.2
2626	.openclaw/openclaw.json.bak.3
2573	.openclaw/openclaw.json.bak.4
1474	.openclaw/skills/portfolio-monitor/SKILL.md
846	.openclaw/skills/portfolio-monitor/SKILL.md.bak.20260326-161000
16	.openclaw/telegram/command-hash-default-2e1a4b467b1b1f48.txt
73	.openclaw/telegram/update-offset-default.json
187	.openclaw/update-check.json
8503	snapshot_openclaw.sh
8494	snapshot_openclaw_safe.sh
7754	snapshot_openclaw_safe_v2.sh
